i,j,k,center_x,center_y,center_z,lithology_code,lithology_name,density_g_cm3,permeability_m_d
4,4,8,45.0,45.0,112.5,SS2,强-中风化砂岩,2.1988,1.52307
5,4,8,55.0,45.0,112.5,SS2,强-中风化砂岩,2.1817,1.42412
6,4,8,65.0,45.0,112.5,SS2,强-中风化砂岩,2.1921,1.48407
7,4,8,75.0,45.0,112.5,SS2,强-中风化砂岩,2.2157,1.62112
8,4,8,85.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
9,4,8,95.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
10,4,8,105.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
11,4,8,115.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
0,5,8,5.0,55.0,112.5,SS2,强-中风化砂岩,2.2209,1.65124
1,5,8,15.0,55.0,112.5,SS2,强-中风化砂岩,2.2267,1.4066
2,5,8,25.0,55.0,112.5,SS2,强-中风化砂岩,2.198,1.51813
3,5,8,35.0,55.0,112.5,SS2,强-中风化砂岩,2.2052,1.56022
4,5,8,45.0,55.0,112.5,SS2,强-中风化砂岩,2.15,1.24
5,5,8,55.0,55.0,112.5,SS2,强-中风化砂岩,2.15,1.24
6,5,8,65.0,55.0,112.5,SS2,强-中风化砂岩,2.15,1.24
7,5,8,75.0,55.0,112.5,SS2,强-中风化砂岩,2.15,1.24
8,5,8,85.0,55.0,112.5,SS2,强-中风化砂岩,2.15,1.24
9,5,8,95.0,55.0,112.5,SS2,强-中风化砂岩,2.2111,1.59426
10,5,8,105.0,55.0,112.5,SS2,强-中风化砂岩,2.1853,1.44471
11,5,8,115.0,55.0,112.5,SS2,强-中风化砂岩,2.1846,1.44067
0,6,8,5.0,65.0,112.5,SS2,强-中风化砂岩,2.2379,1.41706
1,6,8,15.0,65.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
2,6,8,25.0,65.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
3,6,8,35.0,65.0,112.5,SS2,强-中风化砂岩,2.1737,1.37768
4,6,8,45.0,65.0,112.5,SS2,强-中风化砂岩,2.2016,1.53911
5,6,8,55.0,65.0,112.5,SS2,强-中风化砂岩,2.15,1.24
6,6,8,65.0,65.0,112.5,SS2,强-中风化砂岩,2.2171,1.6289
7,6,8,75.0,65.0,112.5,SS2,强-中风化砂岩,2.1987,1.52254
8,6,8,85.0,65.0,112.5,SS2,强-中风化砂岩,2.15,1.24
9,6,8,95.0,65.0,112.5,SS2,强-中风化砂岩,2.15,1.24
10,6,8,105.0,65.0,112.5,SS2,强-中风化砂岩,2.1716,1.36548
11,6,8,115.0,65.0,112.5,SS2,强-中风化砂岩,2.1741,1.30641
0,7,8,5.0,75.0,112.5,SS2,强-中风化砂岩,2.2379,1.41706
1,7,8,15.0,75.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
2,7,8,25.0,75.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
3,7,8,35.0,75.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
4,7,8,45.0,75.0,112.5,SS2,强-中风化砂岩,2.1985,1.52102
5,7,8,55.0,75.0,112.5,SS2,强-中风化砂岩,2.15,1.24
6,7,8,65.0,75.0,112.5,SS2,强-中风化砂岩,2.1985,1.52102
7,7,8,75.0,75.0,112.5,SS2,强-中风化砂岩,2.1736,1.37704
8,7,8,85.0,75.0,112.5,SS2,强-中风化砂岩,2.1781,1.40301
9,7,8,95.0,75.0,112.5,SS2,强-中风化砂岩,2.15,1.24
10,7,8,105.0,75.0,112.5,SS2,强-中风化砂岩,2.1928,1.48797
11,7,8,115.0,75.0,112.5,SS2,强-中风化砂岩,2.1851,1.44365
0,8,8,5.0,85.0,112.5,SS2,强-中风化砂岩,2.2459,1.42184
1,8,8,15.0,85.0,112.5,SS2,强-中风化砂岩,2.2267,1.4066
2,8,8,25.0,85.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
3,8,8,35.0,85.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
4,8,8,45.0,85.0,112.5,SS2,强-中风化砂岩,2.2129,1.60465
5,8,8,55.0,85.0,112.5,SS2,强-中风化砂岩,2.15,1.24
6,8,8,65.0,85.0,112.5,SS2,强-中风化砂岩,2.1966,1.51052
7,8,8,75.0,85.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
8,8,8,85.0,85.0,112.5,SS2,强-中风化砂岩,2.1753,1.38658
9,8,8,95.0,85.0,112.5,SS2,强-中风化砂岩,2.15,1.24
10,8,8,105.0,85.0,112.5,SS2,强-中风化砂岩,2.15,1.24
11,8,8,115.0,85.0,112.5,SS2,强-中风化砂岩,2.2114,1.5959
0,9,8,5.0,95.0,112.5,SS2,强-中风化砂岩,2.2568,1.42458
1,9,8,15.0,95.0,112.5,SS2,强-中风化砂岩,2.2459,1.42184
2,9,8,25.0,95.0,112.5,SS2,强-中风化砂岩,2.2379,1.41706
3,9,8,35.0,95.0,112.5,SS2,强-中风化砂岩,2.2379,1.41706
4,9,8,45.0,95.0,112.5,SS2,强-中风化砂岩,2.2277,1.69049
5,9,8,55.0,95.0,112.5,SS2,强-中风化砂岩,2.15,1.24
6,9,8,65.0,95.0,112.5,SS2,强-中风化砂岩,2.2267,1.4066
7,9,8,75.0,95.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
8,9,8,85.0,95.0,112.5,SS2,强-中风化砂岩,2.1961,1.50722
9,9,8,95.0,95.0,112.5,SS2,强-中风化砂岩,2.2148,1.61568
10,9,8,105.0,95.0,112.5,SS2,强-中风化砂岩,2.15,1.24
11,9,8,115.0,95.0,112.5,SS2,强-中风化砂岩,2.2301,1.70477
0,0,9,5.0,5.0,117.5,CL1,粉质黏土,2.063,0.67249
1,0,9,15.0,5.0,117.5,CL1,粉质黏土,2.063,0.67249
2,0,9,25.0,5.0,117.5,CL1,粉质黏土,2.1247,1.09327
3,0,9,35.0,5.0,117.5,CL1,粉质黏土,2.1341,1.14756
4,0,9,45.0,5.0,117.5,CL1,粉质黏土,2.1373,1.1663
5,0,9,55.0,5.0,117.5,CL1,粉质黏土,2.1475,1.2255
6,0,9,65.0,5.0,117.5,CL1,粉质黏土,2.1429,1.19881
7,0,9,75.0,5.0,117.5,CL1,粉质黏土,2.1383,1.17213
8,0,9,85.0,5.0,117.5,CL1,粉质黏土,2.1435,1.20252
9,0,9,95.0,5.0,117.5,CL1,粉质黏土,2.1784,1.19809
10,0,9,105.0,5.0,117.5,CL1,粉质黏土,2.1571,1.11501
11,0,9,115.0,5.0,117.5,CL1,粉质黏土,2.1784,1.19809
0,1,9,5.0,15.0,117.5,CL1,粉质黏土,2.063,0.67249
1,1,9,15.0,15.0,117.5,CL1,粉质黏土,2.063,0.67249
2,1,9,25.0,15.0,117.5,CL1,粉质黏土,2.1201,1.06683
3,1,9,35.0,15.0,117.5,CL1,粉质黏土,2.1311,1.13019
4,1,9,45.0,15.0,117.5,CL1,粉质黏土,2.1323,1.13713
5,1,9,55.0,15.0,117.5,CL1,粉质黏土,2.1398,1.18102
6,1,9,65.0,15.0,117.5,CL1,粉质黏土,2.1391,1.17654
7,1,9,75.0,15.0,117.5,CL1,粉质黏土,2.134,1.147
8,1,9,85.0,15.0,117.5,CL1,粉质黏土,2.1317,1.1338
9,1,9,95.0,15.0,117.5,CL1,粉质黏土,2.1205,0.95335
10,1,9,105.0,15.0,117.5,CL1,粉质黏土,2.0274,0.48943
11,1,9,115.0,15.0,117.5,CL1,粉质黏土,2.1205,0.95335
0,2,9,5.0,25.0,117.5,CL1,粉质黏土,2.1634,1.1404
1,2,9,15.0,25.0,117.5,CL1,粉质黏土,2.124,1.08913
2,2,9,25.0,25.0,117.5,CL1,粉质黏土,2.1264,1.1034
3,2,9,35.0,25.0,117.5,CL1,粉质黏土,2.1279,1.1118
4,2,9,45.0,25.0,117.5,CL1,粉质黏土,2.1142,1.03212
5,2,9,55.0,25.0,117.5,CL1,粉质黏土,2.1061,0.88553
6,2,9,65.0,25.0,117.5,CL1,粉质黏土,2.1155,1.03965
7,2,9,75.0,25.0,117.5,CL1,粉质黏土,2.1282,1.1133
8,2,9,85.0,25.0,117.5,CL1,粉质黏土,2.1253,1.09695
9,2,9,95.0,25.0,117.5,CL1,粉质黏土,2.0955,0.92383
10,2,9,105.0,25.0,117.5,CL1,粉质黏土,2.019,0.48014
11,2,9,115.0,25.0,117.5,CL1,粉质黏土,2.0952,0.92207
0,3,9,5.0,35.0,117.5,CL1,粉质黏土,2.1445,1.20789
1,3,9,15.0,35.0,117.5,CL1,粉质黏土,2.1375,1.16779
2,3,9,25.0,35.0,117.5,CL1,粉质黏土,2.1343,1.14889
3,3,9,35.0,35.0,117.5,CL1,粉质黏土,2.1299,1.12343
4,3,9,45.0,35.0,117.5,CL1,粉质黏土,2.0837,0.85548
5,3,9,55.0,35.0,117.5,CL1,粉质黏土,1.9703,0.18851
6,3,9,65.0,35.0,117.5,CL1,粉质黏土,2.085,0.86274
7,3,9,75.0,35.0,117.5,CL1,粉质黏土,2.1273,1.10815
8,3,9,85.0,35.0,117.5,CL1,粉质黏土,2.1312,1.13122
9,3,9,95.0,35.0,117.5,CL1,粉质黏土,2.1239,1.08881
10,3,9,105.0,35.0,117.5,CL1,粉质黏土,2.1111,1.01467
11,3,9,115.0,35.0,117.5,CL1,粉质黏土,2.1193,1.06182
0,4,9,5.0,45.0,117.5,CL1,粉质黏土,2.1387,1.17465
1,4,9,15.0,45.0,117.5,CL1,粉质黏土,2.1359,1.15811
2,4,9,25.0,45.0,117.5,CL1,粉质黏土,2.1322,1.13651
3,4,9,35.0,45.0,117.5,CL1,粉质黏土,2.1265,1.10387
4,4,9,45.0,45.0,117.5,CL1,粉质黏土,2.1062,0.98569
5,4,9,55.0,45.0,117.5,CL1,粉质黏土,2.0827,0.84993
6,4,9,65.0,45.0,117.5,CL1,粉质黏土,2.1142,1.03212
7,4,9,75.0,45.0,117.5,CL1,粉质黏土,2.1323,1.13713
8,4,9,85.0,45.0,117.5,CL1,粉质黏土,2.0411,0.60829
9,4,9,95.0,45.0,117.5,CL1,粉质黏土,2.13,1.12394
10,4,9,105.0,45.0,117.5,CL1,粉质黏土,2.1239,1.08834
11,4,9,115.0,45.0,117.5,CL1,粉质黏土,2.1246,1.09261
0,5,9,5.0,55.0,117.5,CL1,粉质黏土,2.1477,1.22658
1,5,9,15.0,55.0,117.5,CL1,粉质黏土,2.1418,1.19248
2,5,9,25.0,55.0,117.5,CL1,粉质黏土,2.1201,1.06683
3,5,9,35.0,55.0,117.5,CL1,粉质黏土,2.1122,1.02068
4,5,9,45.0,55.0,117.5,CL1,粉质黏土,2.1229,1.08295
5,5,9,55.0,55.0,117.5,CL1,粉质黏土,2.1239,1.08863
6,5,9,65.0,55.0,117.5,CL1,粉质黏土,2.1279,1.1118
7,5,9,75.0,55.0,117.5,CL1,粉质黏土,2.1311,1.13019
8,5,9,85.0,55.0,117.5,CL1,粉质黏土,2.1304,1.12628
9,5,9,95.0,55.0,117.5,CL1,粉质黏土,2.1193,1.0618
10,5,9,105.0,55.0,117.5,CL1,粉质黏土,2.093,0.90929
11,5,9,115.0,55.0,117.5,CL1,粉质黏土,2.0936,0.91316
0,6,9,5.0,65.0,117.5,SS2,强-中风化砂岩,2.214,1.31114
1,6,9,15.0,65.0,117.5,CL1,粉质黏土,2.1634,1.1404
2,6,9,25.0,65.0,117.5,CL1,粉质黏土,2.0497,0.65846
3,6,9,35.0,65.0,117.5,CL1,粉质黏土,2.0489,0.65348
4,6,9,45.0,65.0,117.5,CL1,粉质黏土,2.1155,1.03986
5,6,9,55.0,65.0,117.5,CL1,粉质黏土,2.0485,0.65145
6,6,9,65.0,65.0,117.5,CL1,粉质黏土,2.1264,1.1034
7,6,9,75.0,65.0,117.5,CL1,粉质黏土,2.1192,1.0612
8,6,9,85.0,65.0,117.5,CL1,粉质黏土,2.1122,1.02064
9,6,9,95.0,65.0,117.5,CL1,粉质黏土,2.1084,0.99876
10,6,9,105.0,65.0,117.5,CL1,粉质黏土,2.018,0.47458
11,6,9,115.0,65.0,117.5,CL1,粉质黏土,2.0189,0.47939
0,7,9,5.0,75.0,117.5,SS2,强-中风化砂岩,2.214,1.31114
1,7,9,15.0,75.0,117.5,CL1,粉质黏土,2.1634,1.1404
2,7,9,25.0,75.0,117.5,CL1,粉质黏土,2.063,0.67249
3,7,9,35.0,75.0,117.5,CL1,粉质黏土,2.063,0.67249
4,7,9,45.0,75.0,117.5,CL1,粉质黏土,2.1195,1.06315
5,7,9,55.0,75.0,117.5,CL1,粉质黏土,2.1295,1.12103
6,7,9,65.0,75.0,117.5,CL1,粉质黏土,2.1195,1.06315
7,7,9,75.0,75.0,117.5,CL1,粉质黏土,2.0489,0.65381
8,7,9,85.0,75.0,117.5,CL1,粉质黏土,2.0465,0.6398
9,7,9,95.0,75.0,117.5,CL1,粉质黏土,2.1084,0.99892
10,7,9,105.0,75.0,117.5,CL1,粉质黏土,2.0876,0.87824
11,7,9,115.0,75.0,117.5,CL1,粉质黏土,2.0932,0.91031
0,8,9,5.0,85.0,117.5,SS2,强-中风化砂岩,2.226,1.34027
1,8,9,15.0,85.0,117.5,SS2,强-中风化砂岩,2.1959,1.25824
2,8,9,25.0,85.0,117.5,CL1,粉质黏土,2.1634,1.1404
3,8,9,35.0,85.0,117.5,CL1,粉质黏土,2.1634,1.1404
4,8,9,45.0,85.0,117.5,CL1,粉质黏土,2.1314,1.13192
5,8,9,55.0,85.0,117.5,CL1,粉质黏土,2.1314,1.13224
6,8,9,65.0,85.0,117.5,CL1,粉质黏土,2.1218,1.07651
7,8,9,75.0,85.0,117.5,CL1,粉质黏土,2.0495,0.65705
8,8,9,85.0,85.0,117.5,CL1,粉质黏土,2.0481,0.64877
9,8,9,95.0,85.0,117.5,CL1,粉质黏土,2.1122,1.02064
10,8,9,105.0,85.0,117.5,CL1,粉质黏土,2.1241,1.08963
11,8,9,115.0,85.0,117.5,CL1,粉质黏土,2.1307,1.12815
0,9,9,5.0,95.0,117.5,SS2,强-中风化砂岩,2.2416,1.36989
1,9,9,15.0,95.0,117.5,SS2,强-中风化砂岩,2.226,1.34027
2,9,9,25.0,95.0,117.5,SS2,强-中风化砂岩,2.214,1.31114
3,9,9,35.0,95.0,117.5,CL1,粉质黏土,2.1492,1.23538
4,9,9,45.0,95.0,117.5,CL1,粉质黏土,2.1363,1.16039
5,9,9,55.0,95.0,117.5,CL1,粉质黏土,2.1359,1.15811
6,9,9,65.0,95.0,117.5,CL1,粉质黏土,2.1403,1.18388
7,9,9,75.0,95.0,117.5,CL1,粉质黏土,2.1634,1.1404
8,9,9,85.0,95.0,117.5,CL1,粉质黏土,2.1225,1.08069
9,9,9,95.0,95.0,117.5,CL1,粉质黏土,2.1285,1.11526
10,9,9,105.0,95.0,117.5,CL1,粉质黏土,2.1345,1.14992
11,9,9,115.0,95.0,117.5,CL1,粉质黏土,2.1371,1.16527
0,0,10,5.0,5.0,122.5,CL1,粉质黏土,2.0296,0.48499
1,0,10,15.0,5.0,122.5,CL1,粉质黏土,2.0296,0.48499
2,0,10,25.0,5.0,122.5,CL1,粉质黏土,2.0961,0.92721
3,0,10,35.0,5.0,122.5,CL1,粉质黏土,2.1186,1.05797
4,0,10,45.0,5.0,122.5,CL1,粉质黏土,2.1261,1.10155
5,0,10,55.0,5.0,122.5,CL1,粉质黏土,2.133,1.14119
6,0,10,65.0,5.0,122.5,CL1,粉质黏土,2.1294,1.12034
7,0,10,75.0,5.0,122.5,CL1,粉质黏土,2.1279,1.11182
8,0,10,85.0,5.0,122.5,CL1,粉质黏土,2.1253,1.09702
9,0,10,95.0,5.0,122.5,CL1,粉质黏土,2.1112,1.01519
10,0,10,105.0,5.0,122.5,CL1,粉质黏土,2.1268,0.94976
11,0,10,115.0,5.0,122.5,CL1,粉质黏土,2.1522,1.05912
0,1,10,5.0,15.0,122.5,CL1,粉质黏土,2.0296,0.48499
1,1,10,15.0,15.0,122.5,CL1,粉质黏土,2.0175,0.47157
2,1,10,25.0,15.0,122.5,CL1,粉质黏土,2.0918,0.90238
3,1,10,35.0,15.0,122.5,CL1,粉质黏土,2.1154,1.03959
4,1,10,45.0,15.0,122.5,CL1,粉质黏土,2.1118,1.01857
5,1,10,55.0,15.0,122.5,CL1,粉质黏土,2.1165,1.04587
6,1,10,65.0,15.0,122.5,CL1,粉质黏土,2.1184,1.05698
7,1,10,75.0,15.0,122.5,CL1,粉质黏土,2.1203,1.06788
8,1,10,85.0,15.0,122.5,CL1,粉质黏土,2.1094,1.0043
9,1,10,95.0,15.0,122.5,CL1,粉质黏土,2.0622,0.73087
10,1,10,105.0,15.0,122.5,CL1,粉质黏土,2.0006,0.33895
11,1,10,115.0,15.0,122.5,CL1,粉质黏土,2.0855,0.75867
0,2,10,5.0,25.0,122.5,CL1,粉质黏土,2.1342,0.98233
1,2,10,15.0,25.0,122.5,CL1,粉质黏土,2.0954,0.92331
2,2,10,25.0,25.0,122.5,CL1,粉质黏土,2.1084,0.99854
3,2,10,35.0,25.0,122.5,CL1,粉质黏土,2.1104,1.01058
4,2,10,45.0,25.0,122.5,CL1,粉质黏土,2.0835,0.85403
5,2,10,55.0,25.0,122.5,CL1,粉质黏土,2.0509,0.66547
6,2,10,65.0,25.0,122.5,CL1,粉质黏土,2.0846,0.86096
7,2,10,75.0,25.0,122.5,CL1,粉质黏土,2.1109,1.01339
8,2,10,85.0,25.0,122.5,CL1,粉质黏土,2.1067,0.98874
9,2,10,95.0,25.0,122.5,CL1,粉质黏土,2.0614,0.72586
10,2,10,105.0,25.0,122.5,CL1,粉质黏土,1.9932,0.33028
11,2,10,115.0,25.0,122.5,CL1,粉质黏土,2.0611,0.72433
0,3,10,5.0,35.0,122.5,CL1,粉质黏土,2.1267,1.10476
1,3,10,15.0,35.0,122.5,CL1,粉质黏土,2.0578,0.70548
2,3,10,25.0,35.0,122.5,CL1,粉质黏土,2.1209,1.07107
3,3,10,35.0,35.0,122.5,CL1,粉质黏土,2.0536,0.68059
4,3,10,45.0,35.0,122.5,CL1,粉质黏土,2.0491,0.65485
5,3,10,55.0,35.0,122.5,CL1,粉质黏土,1.9602,0.13931
6,3,10,65.0,35.0,122.5,CL1,粉质黏土,2.0502,0.66093
7,3,10,75.0,35.0,122.5,CL1,粉质黏土,2.1049,0.9785
8,3,10,85.0,35.0,122.5,CL1,粉质黏土,2.1158,1.04169
9,3,10,95.0,35.0,122.5,CL1,粉质黏土,2.0986,0.94216
10,3,10,105.0,35.0,122.5,CL1,粉质黏土,2.0832,0.85247
11,3,10,115.0,35.0,122.5,CL1,粉质黏土,2.0977,0.93675
0,4,10,5.0,45.0,122.5,CL1,粉质黏土,2.1287,1.11627
1,4,10,15.0,45.0,122.5,CL1,粉质黏土,2.1237,1.08746
2,4,10,25.0,45.0,122.5,CL1,粉质黏土,2.1174,1.05074
3,4,10,35.0,45.0,122.5,CL1,粉质黏土,2.1081,0.99677
4,4,10,45.0,45.0,122.5,CL1,粉质黏土,2.0783,0.82399
5,4,10,55.0,45.0,122.5,CL1,粉质黏土,2.0483,0.6502
6,4,10,65.0,45.0,122.5,CL1,粉质黏土,2.0835,0.85403
7,4,10,75.0,45.0,122.5,CL1,粉质黏土,2.0564,0.69687
8,4,10,85.0,45.0,122.5,CL1,粉质黏土,1.95,0.08
9,4,10,95.0,45.0,122.5,CL1,粉质黏土,2.1136,1.02911
10,4,10,105.0,45.0,122.5,CL1,粉质黏土,2.1039,0.97275
11,4,10,115.0,45.0,122.5,CL1,粉质黏土,2.1052,0.98019
0,5,10,5.0,55.0,122.5,CL1,粉质黏土,2.1326,1.1391
1,5,10,15.0,55.0,122.5,CL1,粉质黏土,2.1199,1.06537
2,5,10,25.0,55.0,122.5,CL1,粉质黏土,2.0918,0.90238
3,5,10,35.0,55.0,122.5,CL1,粉质黏土,2.0878,0.87903
4,5,10,45.0,55.0,122.5,CL1,粉质黏土,2.1023,0.96344
5,5,10,55.0,55.0,122.5,CL1,粉质黏土,2.1044,0.9753
6,5,10,65.0,55.0,122.5,CL1,粉质黏土,2.1104,1.01058
7,5,10,75.0,55.0,122.5,CL1,粉质黏土,2.1154,1.03959
8,5,10,85.0,55.0,122.5,CL1,粉质黏土,2.1143,1.03293
9,5,10,95.0,55.0,122.5,CL1,粉质黏土,2.0976,0.93623
10,5,10,105.0,55.0,122.5,CL1,粉质黏土,2.0592,0.71326
11,5,10,115.0,55.0,122.5,CL1,粉质黏土,2.0598,0.71661
0,6,10,5.0,65.0,122.5,SS2,强-中风化砂岩,2.1955,1.22271
1,6,10,15.0,65.0,122.5,CL1,粉质黏土,2.1342,0.98233
2,6,10,25.0,65.0,122.5,CL1,粉质黏土,2.0173,0.47059
3,6,10,35.0,65.0,122.5,CL1,粉质黏土,2.0167,0.46687
4,6,10,45.0,65.0,122.5,CL1,粉质黏土,2.0875,0.87722
5,6,10,55.0,65.0,122.5,CL1,粉质黏土,2.0364,0.58118
6,6,10,65.0,65.0,122.5,CL1,粉质黏土,2.0497,0.6584
7,6,10,75.0,65.0,122.5,CL1,粉质黏土,2.0488,0.65307
8,6,10,85.0,65.0,122.5,CL1,粉质黏土,2.0874,0.87707
9,6,10,95.0,65.0,122.5,CL1,粉质黏土,2.0819,0.84484
10,6,10,105.0,65.0,122.5,CL1,粉质黏土,1.9925,0.32654
11,6,10,115.0,65.0,122.5,CL1,粉质黏土,1.9931,0.32978
0,7,10,5.0,75.0,122.5,SS2,强-中风化砂岩,2.1955,1.22271
1,7,10,15.0,75.0,122.5,CL1,粉质黏土,2.1342,0.98233
2,7,10,25.0,75.0,122.5,CL1,粉质黏土,2.0296,0.48499
3,7,10,35.0,75.0,122.5,CL1,粉质黏土,2.0175,0.47157
4,7,10,45.0,75.0,122.5,CL1,粉质黏土,2.0912,0.89893
5,7,10,55.0,75.0,122.5,CL1,粉质黏土,2.1128,1.02419
6,7,10,65.0,75.0,122.5,CL1,粉质黏土,2.0912,0.89893
7,7,10,75.0,75.0,122.5,CL1,粉质黏土,2.0167,0.46712
8,7,10,85.0,75.0,122.5,CL1,粉质黏土,2.0159,0.46225
9,7,10,95.0,75.0,122.5,CL1,粉质黏土,2.0813,0.84151
10,7,10,105.0,75.0,122.5,CL1,粉质黏土,2.0576,0.7041
11,7,10,115.0,75.0,122.5,CL1,粉质黏土,2.0593,0.71415
0,8,10,5.0,85.0,122.5,SS2,强-中风化砂岩,2.2101,1.26889
1,8,10,15.0,85.0,122.5,CL1,粉质黏土,2.1735,1.14368
2,8,10,25.0,85.0,122.5,CL1,粉质黏土,2.1342,0.98233
3,8,10,35.0,85.0,122.5,CL1,粉质黏土,2.0975,0.93541
4,8,10,45.0,85.0,122.5,CL1,粉质黏土,2.1097,1.00642
5,8,10,55.0,85.0,122.5,CL1,粉质黏土,2.1161,1.04313
6,8,10,65.0,85.0,122.5,CL1,粉质黏土,2.0934,0.91145
7,8,10,75.0,85.0,122.5,CL1,粉质黏土,2.0172,0.46954
8,8,10,85.0,85.0,122.5,CL1,粉质黏土,2.0161,0.46335
9,8,10,95.0,85.0,122.5,CL1,粉质黏土,2.0874,0.87707
10,8,10,105.0,85.0,122.5,CL1,粉质黏土,2.1043,0.97496
11,8,10,115.0,85.0,122.5,CL1,粉质黏土,2.1084,0.99884
0,9,10,5.0,95.0,122.5,SS2,强-中风化砂岩,2.2289,1.31925
1,9,10,15.0,95.0,122.5,SS2,强-中风化砂岩,2.2101,1.26889
2,9,10,25.0,95.0,122.5,SS2,强-中风化砂岩,2.1955,1.22271
3,9,10,35.0,95.0,122.5,CL1,粉质黏土,2.1314,1.13196
4,9,10,45.0,95.0,122.5,CL1,粉质黏土,2.1244,1.09175
5,9,10,55.0,95.0,122.5,CL1,粉质黏土,2.1237,1.08746
6,9,10,65.0,95.0,122.5,CL1,粉质黏土,2.1184,1.05695
7,9,10,75.0,95.0,122.5,CL1,粉质黏土,2.0978,0.93752
8,9,10,85.0,95.0,122.5,CL1,粉质黏土,2.094,0.91537
9,9,10,95.0,95.0,122.5,CL1,粉质黏土,2.1086,0.99994
10,9,10,105.0,95.0,122.5,CL1,粉质黏土,2.1212,1.07285
11,9,10,115.0,95.0,122.5,CL1,粉质黏土,2.1259,1.1001
0,0,11,5.0,5.0,127.5,CL1,粉质黏土,2.0486,0.56846
1,0,11,15.0,5.0,127.5,CL1,粉质黏土,2.0309,0.54909
2,0,11,25.0,5.0,127.5,CL1,粉质黏土,2.0845,0.85983
3,0,11,35.0,5.0,127.5,CL1,粉质黏土,2.1089,1.00137
4,0,11,45.0,5.0,127.5,CL1,粉质黏土,2.1175,1.05137
5,0,11,55.0,5.0,127.5,CL1,粉质黏土,2.1218,1.07643
6,0,11,65.0,5.0,127.5,CL1,粉质黏土,2.12,1.0661
7,0,11,75.0,5.0,127.5,CL1,粉质黏土,2.1197,1.06404
8,0,11,85.0,5.0,127.5,CL1,粉质黏土,2.1127,1.02386
9,0,11,95.0,5.0,127.5,CL1,粉质黏土,2.0985,0.94157
10,0,11,105.0,5.0,127.5,CL1,粉质黏土,2.1192,0.89799
11,0,11,115.0,5.0,127.5,CL1,粉质黏土,2.1418,0.99628
0,1,11,5.0,15.0,127.5,CL1,粉质黏土,2.0486,0.56846
1,1,11,15.0,15.0,127.5,CL1,粉质黏土,2.0303,0.54549
2,1,11,25.0,15.0,127.5,CL1,粉质黏土,2.0799,0.83371
3,1,11,35.0,15.0,127.5,CL1,粉质黏土,2.1048,0.97757
4,1,11,45.0,15.0,127.5,CL1,粉质黏土,2.1015,0.95886
5,1,11,55.0,15.0,127.5,CL1,粉质黏土,2.1033,0.96916
6,1,11,65.0,15.0,127.5,CL1,粉质黏土,2.1053,0.98072
7,1,11,75.0,15.0,127.5,CL1,粉质黏土,2.1104,1.01038
8,1,11,85.0,15.0,127.5,CL1,粉质黏土,2.0965,0.92987
9,1,11,95.0,15.0,127.5,CL1,粉质黏土,2.0586,0.70984
10,1,11,105.0,15.0,127.5,CL1,粉质黏土,2.0176,0.47199
11,1,11,115.0,15.0,127.5,CL1,粉质黏土,2.0599,0.71749
0,2,11,5.0,25.0,127.5,CL1,粉质黏土,2.0884,0.88256
1,2,11,15.0,25.0,127.5,CL1,粉质黏土,2.0837,0.85568
2,2,11,25.0,25.0,127.5,CL1,粉质黏土,2.0976,0.93636
3,2,11,35.0,25.0,127.5,CL1,粉质黏土,2.0995,0.94699
4,2,11,45.0,25.0,127.5,CL1,粉质黏土,2.0735,0.79604
5,2,11,55.0,25.0,127.5,CL1,粉质黏土,2.0512,0.66676
6,2,11,65.0,25.0,127.5,CL1,粉质黏土,2.0748,0.80361
7,2,11,75.0,25.0,127.5,CL1,粉质黏土,2.1001,0.95076
8,2,11,85.0,25.0,127.5,CL1,粉质黏土,2.096,0.92653
9,2,11,95.0,25.0,127.5,CL1,粉质黏土,2.0575,0.70355
10,2,11,105.0,25.0,127.5,CL1,粉质黏土,2.0167,0.46673
11,2,11,115.0,25.0,127.5,CL1,粉质黏土,2.0572,0.70165
0,3,11,5.0,35.0,127.5,CL1,粉质黏土,2.1142,1.03232
1,3,11,15.0,35.0,127.5,CL1,粉质黏土,2.0475,0.64545
2,3,11,25.0,35.0,127.5,CL1,粉质黏土,2.0308,0.54839
3,3,11,35.0,35.0,127.5,CL1,粉质黏土,2.0415,0.61042
4,3,11,45.0,35.0,127.5,CL1,粉质黏土,2.0487,0.65235
5,3,11,55.0,35.0,127.5,CL1,粉质黏土,2.0012,0.37694
6,3,11,65.0,35.0,127.5,CL1,粉质黏土,2.0501,0.66054
7,3,11,75.0,35.0,127.5,CL1,粉质黏土,2.0944,0.91751
8,3,11,85.0,35.0,127.5,CL1,粉质黏土,2.1053,0.98067
